Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 800/2500 [00:00<00:00, 6276.17 examples/s]
ctc-gop/train__shard_000_of_002:  41%|████      | 507/1250 [5:24:20<10:31:22, 50.99s/it]
ctc-gop/train__shard_000_of_002:  41%|████      | 508/1250 [5:25:05<10:08:21, 49.19s/it]
ctc-gop/train__shard_000_of_002:  41%|████      | 509/1250 [5:25:46<9:36:38, 46.69s/it] 
ctc-gop/train__shard_000_of_002:  41%|████      | 510/1250 [5:26:05<7:55:40, 38.57s/it]
ctc-gop/train__shard_000_of_002:  41%|████      | 511/1250 [5:26:27<6:51:23, 33.40s/it]
ctc-gop/train__shard_000_of_002:  41%|████      | 512/1250 [5:28:38<12:53:28, 62.88s/it]
ctc-gop/train__shard_000_of_002:  41%|████      | 513/1250 [5:29:16<11:19:27, 55.32s/it]
ctc-gop/train__shard_000_of_002:  41%|████      | 514/1250 [5:29:38<9:17:53, 45.48s/it] 
ctc-gop/train__shard_000_of_002:  41%|████      | 515/1250 [5:30:52<10:59:00, 53.80s/it]
ctc-gop/train__shard_000_of_002:  41%|████▏     | 516/1250 [5:31:39<10:32:42, 51.72s/it]
ctc-gop/train__shard_000_of_002:  41%|████▏     | 517/1250 [5:32:12<9:24:46, 46.23s/it] 
ctc-gop/train__shard_000_of_002:  41%|████▏     | 518/1250 [5:32:55<9:12:30, 45.29s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 519/1250 [5:33:16<7:43:06, 38.01s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 520/1250 [5:34:13<8:50:00, 43.56s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 521/1250 [5:35:03<9:15:58, 45.76s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 522/1250 [5:36:09<10:26:37, 51.65s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 523/1250 [5:37:50<13:25:55, 66.51s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 524/1250 [5:38:28<11:42:25, 58.05s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 525/1250 [5:38:35<8:34:01, 42.54s/it] 
ctc-gop/train__shard_000_of_002:  42%|████▏     | 526/1250 [5:39:14<8:23:04, 41.69s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 527/1250 [5:41:01<12:15:13, 61.01s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 528/1250 [5:41:41<10:59:31, 54.81s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 529/1250 [5:42:02<8:57:00, 44.69s/it] 
ctc-gop/train__shard_000_of_002:  42%|████▏     | 530/1250 [5:42:20<7:20:15, 36.69s/it]
ctc-gop/train__shard_000_of_002:  42%|████▏     | 531/1250 [5:42:45<6:39:21, 33.33s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 532/1250 [5:42:52<5:04:01, 25.41s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 533/1250 [5:43:09<4:33:00, 22.85s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 534/1250 [5:43:19<3:44:22, 18.80s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 535/1250 [5:43:30<3:19:18, 16.72s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 536/1250 [5:43:53<3:40:41, 18.55s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 537/1250 [5:44:53<6:05:40, 30.77s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 538/1250 [5:45:13<5:27:13, 27.58s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 539/1250 [5:45:25<4:33:18, 23.06s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 540/1250 [5:45:41<4:08:13, 20.98s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 541/1250 [5:46:18<5:03:52, 25.72s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 542/1250 [5:47:08<6:27:33, 32.84s/it]
ctc-gop/train__shard_000_of_002:  43%|████▎     | 543/1250 [5:47:47<6:48:30, 34.67s/it]
ctc-gop/train__shard_000_of_002:  44%|████▎     | 544/1250 [5:48:18<6:35:32, 33.62s/it]
ctc-gop/train__shard_000_of_002:  44%|████▎     | 545/1250 [5:48:43<6:06:31, 31.19s/it]
ctc-gop/train__shard_000_of_002:  44%|████▎     | 546/1250 [5:49:09<5:45:36, 29.46s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 547/1250 [5:49:36<5:37:02, 28.77s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 548/1250 [5:49:52<4:52:26, 25.00s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 549/1250 [5:50:02<3:59:09, 20.47s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 550/1250 [5:51:37<8:20:01, 42.86s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 551/1250 [5:52:43<9:39:09, 49.71s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 552/1250 [5:52:57<7:34:05, 39.03s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 553/1250 [5:53:18<6:32:58, 33.83s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 554/1250 [5:53:48<6:17:10, 32.51s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 555/1250 [5:54:07<5:28:16, 28.34s/it]
ctc-gop/train__shard_000_of_002:  44%|████▍     | 556/1250 [5:55:34<8:54:33, 46.21s/it]
ctc-gop/train__shard_000_of_002:  45%|████▍     | 557/1250 [5:55:48<7:00:44, 36.43s/it]
ctc-gop/train__shard_000_of_002:  45%|████▍     | 558/1250 [5:56:12<6:18:16, 32.80s/it]
ctc-gop/train__shard_000_of_002:  45%|████▍     | 559/1250 [5:56:35<5:40:58, 29.61s/it]
ctc-gop/train__shard_000_of_002:  45%|████▍     | 560/1250 [5:57:02<5:33:11, 28.97s/it]
ctc-gop/train__shard_000_of_002:  45%|████▍     | 561/1250 [5:57:14<4:32:27, 23.73s/it]
ctc-gop/train__shard_000_of_002:  45%|████▍     | 562/1250 [5:57:39<4:38:37, 24.30s/it]
ctc-gop/train__shard_000_of_002:  45%|████▌     | 563/1250 [5:59:39<10:06:05, 52.93s/it]
ctc-gop/train__shard_000_of_002:  45%|████▌     | 564/1250 [5:59:56<8:03:48, 42.32s/it] 
ctc-gop/train__shard_000_of_002:  45%|████▌     | 565/1250 [6:00:31<7:36:18, 39.97s/it]
ctc-gop/train__shard_000_of_002:  45%|████▌     | 566/1250 [6:01:28<8:33:30, 45.04s/it]
ctc-gop/train__shard_000_of_002:  45%|████▌     | 567/1250 [6:02:00<7:47:57, 41.11s/it]
ctc-gop/train__shard_000_of_002:  45%|████▌     | 568/1250 [6:02:18<6:28:48, 34.21s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 569/1250 [6:02:34<5:27:23, 28.84s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 570/1250 [6:03:45<7:49:23, 41.42s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 571/1250 [6:05:51<12:34:53, 66.71s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 572/1250 [6:08:06<16:25:19, 87.20s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 573/1250 [6:08:16<12:03:39, 64.13s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 574/1250 [6:08:27<9:03:20, 48.23s/it] 
ctc-gop/train__shard_000_of_002:  46%|████▌     | 575/1250 [6:09:19<9:16:02, 49.43s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 576/1250 [6:10:45<11:18:43, 60.42s/it]
ctc-gop/train__shard_000_of_002:  46%|████▌     | 577/1250 [6:11:06<9:05:00, 48.59s/it] 
ctc-gop/train__shard_000_of_002:  46%|████▌     | 578/1250 [6:11:27<7:30:41, 40.24s/it]
ctc-gop/train__shard_000_of_002:  46%|████▋     | 579/1250 [6:12:22<8:19:23, 44.66s/it]
ctc-gop/train__shard_000_of_002:  46%|████▋     | 580/1250 [6:13:20<9:03:19, 48.66s/it]
ctc-gop/train__shard_000_of_002:  46%|████▋     | 581/1250 [6:13:53<8:08:17, 43.79s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 582/1250 [6:14:55<9:10:58, 49.49s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 583/1250 [6:15:33<8:31:55, 46.05s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 584/1250 [6:16:46<10:00:06, 54.06s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 585/1250 [6:17:33<9:34:03, 51.79s/it] 
ctc-gop/train__shard_000_of_002:  47%|████▋     | 586/1250 [6:18:39<10:22:40, 56.27s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 587/1250 [6:18:54<8:04:33, 43.85s/it] 
ctc-gop/train__shard_000_of_002:  47%|████▋     | 588/1250 [6:19:33<7:46:33, 42.29s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 589/1250 [6:19:46<6:09:38, 33.55s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 590/1250 [6:20:05<5:21:12, 29.20s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 591/1250 [6:21:44<9:11:28, 50.21s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 592/1250 [6:22:09<7:45:36, 42.46s/it]
ctc-gop/train__shard_000_of_002:  47%|████▋     | 593/1250 [6:24:36<13:30:06, 73.98s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 594/1250 [6:26:09<14:29:56, 79.57s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 595/1250 [6:26:45<12:07:56, 66.68s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 596/1250 [6:27:16<10:10:07, 55.98s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 597/1250 [6:27:46<8:41:47, 47.94s/it] 
ctc-gop/train__shard_000_of_002:  48%|████▊     | 598/1250 [6:28:10<7:23:41, 40.83s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 599/1250 [6:28:28<6:07:52, 33.91s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 600/1250 [6:28:53<5:41:09, 31.49s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 601/1250 [6:29:25<5:40:25, 31.47s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 602/1250 [6:30:00<5:52:49, 32.67s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 603/1250 [6:32:12<11:11:16, 62.25s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 604/1250 [6:32:31<8:51:30, 49.37s/it] 
ctc-gop/train__shard_000_of_002:  48%|████▊     | 605/1250 [6:33:26<9:09:25, 51.11s/it]
ctc-gop/train__shard_000_of_002:  48%|████▊     | 606/1250 [6:33:44<7:21:49, 41.16s/it]
ctc-gop/train__shard_000_of_002:  49%|████▊     | 607/1250 [6:34:08<6:24:24, 35.87s/it]
ctc-gop/train__shard_000_of_002:  49%|████▊     | 608/1250 [6:34:55<7:00:09, 39.27s/it]
ctc-gop/train__shard_000_of_002:  49%|████▊     | 609/1250 [6:36:03<8:33:02, 48.02s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 610/1250 [6:36:35<7:40:41, 43.19s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 611/1250 [6:37:08<7:08:35, 40.24s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 612/1250 [6:37:24<5:47:54, 32.72s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 613/1250 [6:37:49<5:25:26, 30.65s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 614/1250 [6:38:29<5:54:20, 33.43s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 615/1250 [6:39:34<7:32:42, 42.77s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 616/1250 [6:40:35<8:29:05, 48.18s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 617/1250 [6:42:57<13:25:09, 76.32s/it]
ctc-gop/train__shard_000_of_002:  49%|████▉     | 618/1250 [6:43:40<11:39:56, 66.45s/it]
ctc-gop/train__shard_000_of_002:  50%|████▉     | 619/1250 [6:45:00<12:22:35, 70.61s/it]
ctc-gop/train__shard_000_of_002:  50%|████▉     | 620/1250 [6:47:29<16:28:13, 94.12s/it]
ctc-gop/train__shard_000_of_002:  50%|████▉     | 621/1250 [6:49:03<16:24:07, 93.87s/it]
ctc-gop/train__shard_000_of_002:  50%|████▉     | 622/1250 [6:51:12<18:15:02, 104.62s/it]
ctc-gop/train__shard_000_of_002:  50%|████▉     | 623/1250 [6:51:35<13:56:52, 80.08s/it] 
ctc-gop/train__shard_000_of_002:  50%|████▉     | 624/1250 [6:51:46<10:19:13, 59.35s/it]
ctc-gop/train__shard_000_of_002:  50%|█████     | 625/1250 [6:52:15<8:42:22, 50.15s/it] 
ctc-gop/train__shard_000_of_002:  50%|█████     | 626/1250 [6:52:43<7:34:05, 43.66s/it]
ctc-gop/train__shard_000_of_002:  50%|█████     | 627/1250 [6:53:20<7:12:15, 41.63s/it]
ctc-gop/train__shard_000_of_002:  50%|█████     | 628/1250 [6:53:57<6:54:59, 40.03s/it]
ctc-gop/train__shard_000_of_002:  50%|█████     | 629/1250 [6:54:46<7:23:24, 42.84s/it]
ctc-gop/train__shard_000_of_002:  50%|█████     | 630/1250 [6:54:55<5:37:31, 32.66s/it]
ctc-gop/train__shard_000_of_002:  50%|█████     | 631/1250 [6:55:34<5:55:57, 34.50s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 632/1250 [6:55:48<4:52:03, 28.36s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 633/1250 [6:56:58<7:00:53, 40.93s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 634/1250 [6:57:04<5:13:23, 30.53s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 635/1250 [6:58:39<8:28:48, 49.64s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 636/1250 [6:59:24<8:14:12, 48.29s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 637/1250 [7:00:15<8:23:28, 49.28s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 638/1250 [7:00:47<7:29:55, 44.11s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 639/1250 [7:01:02<5:59:47, 35.33s/it]
ctc-gop/train__shard_000_of_002:  51%|█████     | 640/1250 [7:01:39<6:03:19, 35.74s/it]
ctc-gop/train__shard_000_of_002:  51%|█████▏    | 641/1250 [7:02:00<5:17:25, 31.27s/it]
ctc-gop/train__shard_000_of_002:  51%|█████▏    | 642/1250 [7:02:38<5:37:00, 33.26s/it]
ctc-gop/train__shard_000_of_002:  51%|█████▏    | 643/1250 [7:02:48<4:27:12, 26.41s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 644/1250 [7:03:20<4:43:45, 28.10s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 645/1250 [7:03:45<4:35:14, 27.30s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 646/1250 [7:04:04<4:08:35, 24.69s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 647/1250 [7:04:39<4:38:29, 27.71s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 648/1250 [7:06:00<7:19:14, 43.78s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 649/1250 [7:06:16<5:54:06, 35.35s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 650/1250 [7:06:48<5:44:38, 34.46s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 651/1250 [7:07:21<5:38:24, 33.90s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 652/1250 [7:07:43<5:03:27, 30.45s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 653/1250 [7:08:21<5:26:01, 32.77s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 654/1250 [7:08:41<4:45:56, 28.79s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 655/1250 [7:09:44<6:26:17, 38.95s/it]
ctc-gop/train__shard_000_of_002:  52%|█████▏    | 656/1250 [7:10:13<5:57:04, 36.07s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 657/1250 [7:10:29<4:56:23, 29.99s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 658/1250 [7:10:40<3:59:35, 24.28s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 659/1250 [7:11:07<4:07:59, 25.18s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 660/1250 [7:11:39<4:28:42, 27.33s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 661/1250 [7:12:47<6:26:35, 39.38s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 662/1250 [7:14:03<8:14:35, 50.47s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 663/1250 [7:14:48<7:57:36, 48.82s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 664/1250 [7:16:07<9:26:23, 57.99s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 665/1250 [7:17:16<9:54:58, 61.02s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 666/1250 [7:17:52<8:41:06, 53.54s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 667/1250 [7:18:09<6:55:39, 42.78s/it]
ctc-gop/train__shard_000_of_002:  53%|█████▎    | 668/1250 [7:19:07<7:39:39, 47.39s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▎    | 669/1250 [7:19:58<7:47:26, 48.27s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▎    | 670/1250 [7:20:42<7:34:04, 46.97s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▎    | 671/1250 [7:21:04<6:22:45, 39.66s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 672/1250 [7:21:38<6:04:37, 37.85s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 673/1250 [7:21:53<4:58:17, 31.02s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 674/1250 [7:22:11<4:20:27, 27.13s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 675/1250 [7:22:21<3:31:35, 22.08s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 676/1250 [7:23:32<5:51:29, 36.74s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 677/1250 [7:23:56<5:13:27, 32.82s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 678/1250 [7:24:38<5:38:54, 35.55s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 679/1250 [7:25:08<5:22:09, 33.85s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 680/1250 [7:26:57<8:55:56, 56.41s/it]
ctc-gop/train__shard_000_of_002:  54%|█████▍    | 681/1250 [7:27:09<6:48:46, 43.10s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▍    | 682/1250 [7:27:17<5:09:36, 32.71s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▍    | 683/1250 [7:27:49<5:05:04, 32.28s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▍    | 684/1250 [7:27:56<3:54:39, 24.88s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▍    | 685/1250 [7:28:28<4:14:28, 27.02s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▍    | 686/1250 [7:28:41<3:34:20, 22.80s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▍    | 687/1250 [7:28:56<3:12:08, 20.48s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▌    | 688/1250 [7:29:13<2:59:53, 19.21s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▌    | 689/1250 [7:29:25<2:40:02, 17.12s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▌    | 690/1250 [7:30:02<3:34:48, 23.02s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▌    | 691/1250 [7:31:33<6:46:48, 43.66s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▌    | 692/1250 [7:31:40<5:02:40, 32.55s/it]
ctc-gop/train__shard_000_of_002:  55%|█████▌    | 693/1250 [7:31:59<4:23:21, 28.37s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 694/1250 [7:32:23<4:13:02, 27.31s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 695/1250 [7:32:30<3:15:45, 21.16s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 696/1250 [7:32:37<2:36:25, 16.94s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 697/1250 [7:32:55<2:37:07, 17.05s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 698/1250 [7:33:11<2:33:59, 16.74s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 699/1250 [7:33:31<2:44:43, 17.94s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 700/1250 [7:34:30<4:35:39, 30.07s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 701/1250 [7:34:46<3:57:54, 26.00s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 702/1250 [7:35:11<3:52:38, 25.47s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▌    | 703/1250 [7:35:23<3:17:36, 21.68s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▋    | 704/1250 [7:35:49<3:27:43, 22.83s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▋    | 705/1250 [7:36:22<3:54:58, 25.87s/it]
ctc-gop/train__shard_000_of_002:  56%|█████▋    | 706/1250 [7:36:56<4:15:51, 28.22s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 707/1250 [7:37:14<3:48:22, 25.23s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 708/1250 [7:37:26<3:12:06, 21.27s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 709/1250 [7:39:07<6:48:45, 45.33s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 710/1250 [7:39:29<5:44:47, 38.31s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 711/1250 [7:40:15<6:05:16, 40.66s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 712/1250 [7:40:37<5:14:38, 35.09s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 713/1250 [7:41:03<4:47:27, 32.12s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 714/1250 [7:42:11<6:25:21, 43.14s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 715/1250 [7:42:34<5:29:11, 36.92s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 716/1250 [7:42:57<4:50:42, 32.66s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 717/1250 [7:44:05<6:24:08, 43.24s/it]
ctc-gop/train__shard_000_of_002:  57%|█████▋    | 718/1250 [7:44:44<6:13:33, 42.13s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 719/1250 [7:45:37<6:42:17, 45.46s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 720/1250 [7:46:40<7:27:07, 50.62s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 721/1250 [7:46:50<5:38:46, 38.43s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 722/1250 [7:47:22<5:20:39, 36.44s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 723/1250 [7:47:48<4:52:55, 33.35s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 724/1250 [7:47:53<3:38:08, 24.88s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 725/1250 [7:47:59<2:49:11, 19.34s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 726/1250 [7:48:17<2:44:54, 18.88s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 727/1250 [7:48:48<3:16:57, 22.59s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 728/1250 [7:49:24<3:51:00, 26.55s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 729/1250 [7:50:01<4:18:00, 29.71s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 730/1250 [7:50:31<4:17:31, 29.71s/it]
ctc-gop/train__shard_000_of_002:  58%|█████▊    | 731/1250 [7:51:15<4:53:47, 33.97s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▊    | 732/1250 [7:51:25<3:50:47, 26.73s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▊    | 733/1250 [7:53:10<7:14:18, 50.40s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▊    | 734/1250 [7:53:41<6:21:28, 44.36s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 735/1250 [7:54:11<5:44:51, 40.18s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 736/1250 [7:55:36<7:38:07, 53.48s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 737/1250 [7:56:37<7:57:02, 55.79s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 738/1250 [7:57:02<6:38:00, 46.64s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 739/1250 [7:57:18<5:18:52, 37.44s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 740/1250 [7:57:24<3:56:32, 27.83s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 741/1250 [7:58:06<4:33:40, 32.26s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 742/1250 [7:58:16<3:37:08, 25.65s/it]
ctc-gop/train__shard_000_of_002:  59%|█████▉    | 743/1250 [7:58:36<3:22:00, 23.91s/it]
ctc-gop/train__shard_000_of_002:  60%|█████▉    | 744/1250 [7:58:46<2:46:42, 19.77s/it]
ctc-gop/train__shard_000_of_002:  60%|█████▉    | 745/1250 [7:59:15<3:09:03, 22.46s/it]
ctc-gop/train__shard_000_of_002:  60%|█████▉    | 746/1250 [7:59:31<2:52:03, 20.48s/it]
ctc-gop/train__shard_000_of_002:  60%|█████▉    | 747/1250 [7:59:54<2:57:56, 21.23s/it]
ctc-gop/train__shard_000_of_002:  60%|█████▉    | 748/1250 [8:00:02<2:24:21, 17.25s/it]
ctc-gop/train__shard_000_of_002:  60%|█████▉    | 749/1250 [8:00:28<2:46:27, 19.94s/it]
ctc-gop/train__shard_000_of_002:  60%|██████    | 750/1250 [8:00:32<2:05:18, 15.04s/it]
ctc-gop/train__shard_000_of_002:  60%|██████    | 751/1250 [8:01:04<2:48:32, 20.27s/it]
ctc-gop/train__shard_000_of_002:  60%|██████    | 752/1250 [8:02:42<6:01:03, 43.50s/it]
ctc-gop/train__shard_000_of_002:  60%|██████    | 753/1250 [8:02:49<4:29:21, 32.52s/it]
ctc-gop/train__shard_000_of_002:  60%|██████    | 754/1250 [8:02:59<3:32:34, 25.71s/it]
ctc-gop/train__shard_000_of_002:  60%|██████    | 755/1250 [8:03:13<3:03:27, 22.24s/it]
ctc-gop/train__shard_000_of_002:  60%|██████    | 756/1250 [8:03:22<2:32:05, 18.47s/it]
